"0","# Model selection using regsubset() function from leaps package"
"0","backward <- regsubsets(salary~., data = Salaries, method = ""backward"")"
"0","# summary is from base R package."
"0","summary(backward)"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(salary ~ ., data = Salaries, method = ""backward"")
"
"1","4"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","           "
"1"," Forced in"
"1"," Forced out"
"1","
rank       "
"1","     FALSE"
"1","      FALSE"
"1","
discipline "
"1","     FALSE"
"1","      FALSE"
"1","
yrs_service"
"1","     FALSE"
"1","      FALSE"
"1","
sex        "
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","4"
"1","
"
"1","Selection Algorithm: "
"1","backward"
"1","
"
"1","        "
"1"," rank"
"1"," discipline"
"1"," yrs_service"
"1"," sex"
"1","
1  ( 1 )"
"1"," ""*"" "
"1"," "" ""       "
"1"," "" ""        "
"1"," "" """
"1","
2  ( 1 )"
"1"," ""*"" "
"1"," ""*""       "
"1"," "" ""        "
"1"," "" """
"1","
3  ( 1 )"
"1"," ""*"" "
"1"," ""*""       "
"1"," "" ""        "
"1"," ""*"""
"1","
4  ( 1 )"
"1"," ""*"" "
"1"," ""*""       "
"1"," ""*""        "
"1"," ""*"""
"1","
"
