"0","library(ggpubr)     # to draw ggqqplots through which we can find the normality of sample data set"
"2","Loading required package: ggplot2
"
"0","library(tidyverse)  # For data wrangling, piping, datavisulization."
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 3.1.6     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.1.1     [32mv[30m [34mforcats[30m 0.5.1
[32mv[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m-- [1mConflicts[22m --------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(qqplotr)"
"2","
Attaching package: ‘qqplotr’

"
"2","The following objects are masked from ‘package:ggplot2’:

    stat_qq_line, StatQqLine

"
"0","library(rstatix)    # Pipe Friendliy R-Functions for statistical analyses."
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(gridExtra)  # For arranging the plots"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(car)        # for durbin watson test "
"2","Loading required package: carData
"
"2","
Attaching package: ‘carData’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    Salaries

"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(leaps)      # For selecting Regression Model"
"0","library(moderndive) #Datasets and wrapper functions for tidyverse-friendly introductory linear regression"
"0","library(DT)         # For Interactive data sets"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
