"0",""
"0","# Data Visualization based on response variable(salary) vs explanatory variable(yrs_service, sex, rank, discipline) using ggplot() function from tidyverse package/suit"
"0",""
"0","plot1 <- ggplot(Salaries, aes(x = salary, y = yrs_service))+geom_point(color = ""red"") + "
"0","  labs(title = ""Salary vs Years of service"", x = ""Salary($)"", y = ""Years of service"")"
"0",""
"0","plot2 <- ggplot(Salaries, aes(x = salary, y = sex, fill= sex))+geom_boxplot()+"
"0","  labs(title = ""salary vs gender"", x = ""Salary($)"", y = ""Gender"")"
"0",""
"0","plot3 <- ggplot(Salaries, aes(x = salary, y = rank, fill = rank))+geom_boxplot()+"
"0","  labs(title = ""Salary vs Rank "", x = ""Salary($)"", y = ""Rank"")"
"0",""
"0","plot4 <- ggplot(Salaries, aes(x = salary, y = discipline, fill = discipline))+geom_boxplot()+"
"0","  labs(title = ""Salary vs Discipline"", x = ""Salary($)"", y = ""Discipline"")"
"0",""
"0",""
"0","plot1"
