"0","chosen.lm <- lm(salary~rank+discipline+sex, data = Salaries)"
"0","#get_regression_table is from the moderndive package"
"0","chosen.table <- get_regression_table(chosen.lm, digits = 15)"
"0","# prints the intercept, coefficients og the explanatory variables."
"0","chosen.lm "
"1","
Call:
"
"1",""
"1","lm(formula = salary ~ rank + discipline + sex, data = Salaries)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       rank  "
"1"," discipline  "
"1","        sex  "
"1","
"
"1","     120579  "
"1","     -25036  "
"1","      13606  "
"1","       5070  "
"1","
"
"1","
"
